Package              Version
-------------------- ----------
adbutils             2.8.7
aioquic              1.2.0
argon2-cffi          23.1.0
argon2-cffi-bindings 21.2.0
asgiref              3.8.1
attrs                25.3.0
betterproto          1.2.5
blinker              1.9.0
Brotli               1.1.0
certifi              2025.1.31
cffi                 1.17.1
charset-normalizer   3.4.1
click                8.1.8
colorama             0.4.6
cryptography         44.0.2
decorator            5.2.1
deprecation          2.1.0
dnspython            2.7.0
Flask                3.1.0
grpclib              0.4.7
h11                  0.14.0
h2                   4.1.0
hpack                4.1.0
hyperframe           6.1.0
idna                 3.10
itsdangerous         2.2.0
Jinja2               3.1.6
kaitaistruct         0.10
ldap3                2.9.1
lxml                 5.3.2
MarkupSafe           3.0.2
mitmproxy            11.1.3
mitmproxy_rs         0.11.5
mitmproxy-windows    0.11.5
msgpack              1.1.0
multidict            6.4.3
numpy                2.2.4
opencv-python        4.11.0.86
packaging            24.2
passlib              1.7.4
pillow               11.2.1
pip                  24.2
publicsuffix2        2.20191221
py                   1.11.0
pyasn1               0.6.1
pyasn1_modules       0.4.2
pycparser            2.22
pydivert             2.1.0
pylsqpack            0.3.20
pymango              0.1.1
pymongo              4.12.0
pyOpenSSL            25.0.0
pyparsing            3.2.1
pyperclip            1.9.0
requests             2.32.3
retry                0.9.2
ruamel.yaml          0.18.10
ruamel.yaml.clib     0.2.12
service-identity     24.2.0
sortedcontainers     2.4.0
stringcase           1.2.0
tornado              6.4.2
typing_extensions    4.13.2
uiautomator2         3.2.9
urllib3              2.4.0
urwid                2.6.16
watchdog             6.0.0
wcwidth              0.2.13
Werkzeug             3.1.3
wsproto              1.2.0
zstandard            0.23.0
